particle_id,particle,energy_MeV,pos_x_m,pos_y_m,pos_z_m,dir_x,dir_y,dir_z
0,neutron,7.036295766163724,0.8379899610354506,99.0,0.8615880432308156,0.0,-1.0,0.0
0,neutron,8.604533180751858,-2.3176045343862697,99.0,-0.205560892468724,0.0,-1.0,0.0
2,e-,7.778142359419804,0.03357468892958515,99.0,2.9642075976770084,0.0,-1.0,0.0
2,e-,3.181902776893424,2.2810057078088803,99.0,-0.20783112587941766,0.0,-1.0,0.0
2,e-,1.1096548799059351,2.044362503224461,99.0,-0.30108889763332414,0.0,-1.0,0.0
0,neutron,8.315340491008453,1.7192997524532396,99.0,2.489082778513721,0.0,-1.0,0.0
0,neutron,9.161886591877927,-0.05660144381862686,99.0,-2.8694083584136143,0.0,-1.0,0.0
1,proton,5.227337696671644,2.6091494928016683,99.0,0.3621905592698269,0.0,-1.0,0.0
0,neutron,3.9206735100281223,-2.1112711537667606,99.0,1.3309094322279114,0.0,-1.0,0.0
0,neutron,3.162942464921648,-2.8483530718967955,99.0,-1.0732087585004986,0.0,-1.0,0.0
1,proton,3.020471772027089,-0.2010092599434108,99.0,-2.0273263596818385,0.0,-1.0,0.0
